ID,Name,Species,Type,Gender,Image,Url,Created
166,Invisi-trooper,Human,,Male,https://rickandmortyapi.com/api/character/avatar/166.jpeg,https://rickandmortyapi.com/api/character/166,2017-12-29T17:06:28.325Z
167,Izzy,Animal,Cat,unknown,https://rickandmortyapi.com/api/character/avatar/167.jpeg,https://rickandmortyapi.com/api/character/167,2017-12-29T17:07:59.024Z
168,Jackie,Alien,Gazorpian,Female,https://rickandmortyapi.com/api/character/avatar/168.jpeg,https://rickandmortyapi.com/api/character/168,2017-12-29T17:14:03.430Z
169,Jacob,Human,,Male,https://rickandmortyapi.com/api/character/avatar/169.jpeg,https://rickandmortyapi.com/api/character/169,2017-12-29T17:20:52.037Z
170,Jacqueline,Human,,Female,https://rickandmortyapi.com/api/character/avatar/170.jpeg,https://rickandmortyapi.com/api/character/170,2017-12-29T17:22:17.707Z
171,Jaguar,Human,,Male,https://rickandmortyapi.com/api/character/avatar/171.jpeg,https://rickandmortyapi.com/api/character/171,2017-12-29T17:25:38.138Z
172,Jamey,Human,,Male,https://rickandmortyapi.com/api/character/avatar/172.jpeg,https://rickandmortyapi.com/api/character/172,2017-12-29T17:30:20.654Z
173,Jan-Michael Vincent,Human,,Male,https://rickandmortyapi.com/api/character/avatar/173.jpeg,https://rickandmortyapi.com/api/character/173,2017-12-29T17:33:23.972Z
174,Jerry 5-126,Human,,Male,https://rickandmortyapi.com/api/character/avatar/174.jpeg,https://rickandmortyapi.com/api/character/174,2017-12-29T17:50:19.991Z
175,Jerry Smith,Human,,Male,https://rickandmortyapi.com/api/character/avatar/175.jpeg,https://rickandmortyapi.com/api/character/175,2017-12-29T18:07:17.610Z
176,Celebrity Jerry,Human,,Male,https://rickandmortyapi.com/api/character/avatar/176.jpeg,https://rickandmortyapi.com/api/character/176,2017-12-29T18:25:11.930Z
177,Jerry Smith,Human,,Male,https://rickandmortyapi.com/api/character/avatar/177.jpeg,https://rickandmortyapi.com/api/character/177,2017-12-29T18:28:19.424Z
178,Jerry's Mytholog,Mythological Creature,Mytholog,Male,https://rickandmortyapi.com/api/character/avatar/178.jpeg,https://rickandmortyapi.com/api/character/178,2017-12-29T18:29:31.279Z
179,Jessica,Cronenberg,,Female,https://rickandmortyapi.com/api/character/avatar/179.jpeg,https://rickandmortyapi.com/api/character/179,2017-12-29T18:34:37.806Z
180,Jessica,Human,Time God,Female,https://rickandmortyapi.com/api/character/avatar/180.jpeg,https://rickandmortyapi.com/api/character/180,2017-12-29T18:36:27.225Z
181,Jessica's Friend,Human,,Female,https://rickandmortyapi.com/api/character/avatar/181.jpeg,https://rickandmortyapi.com/api/character/181,2017-12-29T18:47:23.345Z
182,Jim,Human,,Male,https://rickandmortyapi.com/api/character/avatar/182.jpeg,https://rickandmortyapi.com/api/character/182,2017-12-29T18:49:48.953Z
183,Johnny Depp,Human,,Male,https://rickandmortyapi.com/api/character/avatar/183.jpeg,https://rickandmortyapi.com/api/character/183,2017-12-29T18:51:29.693Z
184,Jon,Alien,Gazorpian,Male,https://rickandmortyapi.com/api/character/avatar/184.jpeg,https://rickandmortyapi.com/api/character/184,2017-12-29T18:54:04.572Z
185,Joseph Eli Lipkip,Human,,Male,https://rickandmortyapi.com/api/character/avatar/185.jpeg,https://rickandmortyapi.com/api/character/185,2017-12-29T18:56:15.622Z
186,Joyce Smith,Human,,Female,https://rickandmortyapi.com/api/character/avatar/186.jpeg,https://rickandmortyapi.com/api/character/186,2017-12-29T18:58:34.530Z
187,Juggling Rick,Human,,Male,https://rickandmortyapi.com/api/character/avatar/187.jpeg,https://rickandmortyapi.com/api/character/187,2017-12-29T18:59:47.440Z
188,Karen Entity,Alien,Unknown-nippled alien,Female,https://rickandmortyapi.com/api/character/avatar/188.jpeg,https://rickandmortyapi.com/api/character/188,2017-12-29T19:10:16.171Z
189,Katarina,Human,,Female,https://rickandmortyapi.com/api/character/avatar/189.jpeg,https://rickandmortyapi.com/api/character/189,2017-12-29T19:13:57.070Z
190,Keara,Alien,Krootabulan,Female,https://rickandmortyapi.com/api/character/avatar/190.jpeg,https://rickandmortyapi.com/api/character/190,2017-12-29T19:26:06.900Z
191,Kevin,Alien,Zigerion,Male,https://rickandmortyapi.com/api/character/avatar/191.jpeg,https://rickandmortyapi.com/api/character/191,2017-12-29T19:40:07.816Z
192,King Flippy Nips,Alien,Plutonian,Male,https://rickandmortyapi.com/api/character/avatar/192.jpeg,https://rickandmortyapi.com/api/character/192,2017-12-29T19:49:29.297Z
193,King Jellybean,Mythological Creature,Jellybean,Male,https://rickandmortyapi.com/api/character/avatar/193.jpeg,https://rickandmortyapi.com/api/character/193,2017-12-29T19:58:44.743Z
194,Kozbian,Alien,Tentacle alien,unknown,https://rickandmortyapi.com/api/character/avatar/194.jpeg,https://rickandmortyapi.com/api/character/194,2017-12-30T12:13:53.878Z
195,Kristen Stewart,Human,,Female,https://rickandmortyapi.com/api/character/avatar/195.jpeg,https://rickandmortyapi.com/api/character/195,2017-12-30T12:19:16.042Z
196,Krombopulos Michael,Alien,Gromflomite,Male,https://rickandmortyapi.com/api/character/avatar/196.jpeg,https://rickandmortyapi.com/api/character/196,2017-12-30T12:28:52.954Z
197,Kyle,Humanoid,Miniverse inhabitant,Male,https://rickandmortyapi.com/api/character/avatar/197.jpeg,https://rickandmortyapi.com/api/character/197,2017-12-30T12:39:09.025Z
198,Lady Katana,Humanoid,Cyborg,Female,https://rickandmortyapi.com/api/character/avatar/198.jpeg,https://rickandmortyapi.com/api/character/198,2017-12-30T12:43:37.571Z
199,Larva Alien,Alien,Larva alien,unknown,https://rickandmortyapi.com/api/character/avatar/199.jpeg,https://rickandmortyapi.com/api/character/199,2017-12-30T12:48:44.677Z
200,Lawyer Morty,Human,,Male,https://rickandmortyapi.com/api/character/avatar/200.jpeg,https://rickandmortyapi.com/api/character/200,2017-12-30T12:49:52.971Z
